,bandwidth_diff,pred_mean,pred_last_value,pred_ARMA
9831,-5.9439945401020395,-0.02821440144391436,-5.79120657479109,-5.4534702641401385
9832,-5.865194325251309,-0.02821440144391436,-5.79120657479109,-4.882321816289762
9833,-3.1970657386590347,-0.02940963789896018,-5.865194325251309,-5.347631515712019
9834,-1.090196609756049,-0.02940963789896018,-5.865194325251309,-4.7738761061982675
9835,0.6652913630332478,-0.0298395761879909,-1.090196609756049,-0.4079498139337168
9836,2.081711098796177,-0.0298395761879909,-1.090196609756049,-0.42038120166327053
9837,1.3799440363159192,-0.029554257329171607,2.081711098796177,2.334004608636772
9838,-0.2744922067236075,-0.029554257329171607,2.081711098796177,2.115299578723739
9839,-1.9072551158835722,-0.02943589567206716,-0.2744922067236075,-0.7813286835625096
9840,-0.79502680514247,-0.02943589567206716,-0.2744922067236075,-0.716967779901637
9841,-0.894183759977409,-0.029704507614926812,-0.79502680514247,-0.345978578563939
9842,-2.0360709955958782,-0.029704507614926812,-0.79502680514247,-0.13634511294500196
9843,-2.8403696094353563,-0.029996171308957438,-2.0360709955958782,-2.372919265337884
9844,-2.9572664354958533,-0.029996171308957438,-2.0360709955958782,-2.1330011989275666
9845,-2.471713293345829,-0.030578969044083217,-2.9572664354958533,-2.706694567729429
9846,-1.8733572970293153,-0.030578969044083217,-2.9572664354958533,-2.420391617018611
9847,-2.3758652178169086,-0.03101401653593728,-1.8733572970293153,-1.5454309685986904
9848,-1.7051349791530583,-0.03101401653593728,-1.8733572970293153,-1.3714427585117046
9849,-2.021184101678841,-0.031422075441805704,-1.7051349791530583,-1.379536092665536
9850,-2.0454118424565877,-0.031422075441805704,-1.7051349791530583,-1.104153310351001
9851,-1.3312106515062396,-0.031828506443049416,-2.0454118424565877,-2.001713231387494
9852,-1.5326130777282287,-0.031828506443049416,-2.0454118424565877,-1.7182070276797377
9853,-2.1123261073835238,-0.03211270077130968,-1.5326130777282287,-1.5263753255920116
9854,-1.5766688070139026,-0.03211270077130968,-1.5326130777282287,-1.4509903825851
9855,-2.0725011189618954,-0.03248051097048318,-1.5766688070139026,-1.2036709886350896
9856,-2.4515112404050114,-0.03248051097048318,-1.5766688070139026,-1.003522061808827
9857,-1.8931398649967832,-0.032932885053614545,-2.4515112404050114,-2.432062106637322
9858,0.588331018941858,-0.032932885053614545,-2.4515112404050114,-2.1168587627183353
9859,1.8683896592203837,-0.03305855125464383,0.588331018941858,1.2292911599852254
9860,2.544465646720937,-0.03305855125464383,0.588331018941858,1.2432070134115147
9861,2.9116672148206817,-0.03260434048408804,2.544465646720937,2.3666275099422704
9862,1.7794060843867783,-0.03260434048408804,2.544465646720937,2.1638314220304933
9863,1.3520035823792114,-0.032122105669105214,1.7794060843867783,1.2515467296450797
9864,1.088177718633915,-0.032122105669105214,1.7794060843867783,0.9973268793784493
9865,1.3645741608129356,-0.031868235875658554,1.088177718633915,1.0465558925025735
9866,1.3914025246956498,-0.031868235875658554,1.088177718633915,0.8839661293506207
9867,1.7224822003131521,-0.03158246379120939,1.3914025246956498,1.32437882390908
9868,1.329335318970152,-0.03158246379120939,1.3914025246956498,1.1583948817315939
9869,1.1921201006043702,-0.03126683075373186,1.329335318970152,1.1203120198204477
9870,-0.21045340620764819,-0.03126683075373186,1.329335318970152,0.9387780288246186
9871,-0.8807598859890504,-0.03116104609605744,-0.21045340620764819,-0.5486281758148828
9872,0.3386909626767647,-0.03116104609605744,-0.21045340620764819,-0.6193093109415793
9873,1.1459744242752095,-0.031209637895016237,0.3386909626767647,0.8050596433229932
9874,1.230773574084651,-0.031209637895016237,0.3386909626767647,0.8199370541763553
9875,2.952079336083443,-0.030962633614089664,1.230773574084651,1.0376177672624105
9876,1.9289726270628762,-0.030962633614089664,1.230773574084651,0.9381752838202768
9877,0.34723058193151246,-0.030462180315479308,1.9289726270628762,1.4490442123437148
9878,1.3850233234530833,-0.030462180315479308,1.9289726270628762,1.039491545157694
9879,1.8852375272690551,-0.030280666167689495,1.3850233234530833,1.8253496737863002
9880,1.627235275262592,-0.030280666167689495,1.3850233234530833,1.782787946106382
9881,0.07586562752931059,-0.029919059636481418,1.627235275262592,1.2559405379246993
9882,0.13429075763792753,-0.029919059636481418,1.627235275262592,1.1467672878129171
9883,0.6698739755395309,-0.02989174055275783,0.13429075763792753,0.14394403108011294
9884,-0.181967807594674,-0.02989174055275783,0.13429075763792753,0.24632135623838747
9885,-0.6870949381801665,-0.02983633441729497,-0.181967807594674,-0.5254851452421616
9886,-1.1078374006757485,-0.02983633441729497,-0.181967807594674,-0.5707840893803068
9887,-0.7972035893890279,-0.030011843638496682,-1.1078374006757485,-1.0321776425675726
9888,-1.806521444889995,-0.030011843638496682,-1.1078374006757485,-0.9719959317947555
9889,-0.6733384910680797,-0.030269068974425696,-1.806521444889995,-1.9153571165483831
9890,0.5813389934958195,-0.030269068974425696,-1.806521444889995,-1.8323937294966959
9891,0.6918227033786479,-0.030272249781181676,0.5813389934958195,1.011236335734701
9892,0.25044140884415356,-0.030272249781181676,0.5813389934958195,0.8563187723533738
9893,-0.011594641764077096,-0.030170884309455692,0.25044140884415356,0.1155887349491162
9894,-0.8446196291079104,-0.030170884309455692,0.25044140884415356,0.11124784267426593
9895,-1.4693555595117687,-0.03025131609341255,-0.8446196291079104,-1.0202256242958752
9896,-1.8100465591810462,-0.03025131609341255,-0.8446196291079104,-0.9713982886769967
9897,-0.09539692995610949,-0.030576556013237343,-1.8100465591810462,-1.692936950186601
9898,1.380614465188387,-0.030576556013237343,-1.8100465591810462,-1.5235685416420066
9899,2.6783760045802865,-0.030440545239698726,1.380614465188387,1.6995266105885307
9900,3.0692716562123223,-0.030440545239698726,1.380614465188387,1.4813801289823463
9901,1.8480501038138755,-0.02985388442248107,3.0692716562123223,2.931721119675789
9902,1.2083846336504394,-0.02985388442248107,3.0692716562123223,2.583201594456373
9903,1.920740343825969,-0.02953921790664655,1.2083846336504394,0.9555613049206104
9904,0.8407642831992916,-0.02953921790664655,1.2083846336504394,0.9185730044435212
9905,1.033083963695617,-0.029254454346541697,0.8407642831992916,0.3976853645043862
9906,3.279327572257671,-0.029254454346541697,0.8407642831992916,0.18771937567463992
9907,4.941850991481033,-0.0288132591870942,3.279327572257671,3.833866291503183
9908,6.336921497849062,-0.0288132591870942,3.279327572257671,3.52256279128403
9909,6.371619556275618,-0.0276692084243831,6.336921497849062,6.0905517813279495
9910,6.859740767327025,-0.0276692084243831,6.336921497849062,5.525017619153875
9911,5.668311396022887,-0.02632860719943593,6.859740767327025,6.35630876341641
9912,5.740588648403104,-0.02632860719943593,6.859740767327025,5.759358378009919
9913,5.883859552846047,-0.02517239240484046,5.740588648403104,5.230154358521738
9914,5.92958761503553,-0.02517239240484046,5.740588648403104,4.801331241760989
9915,6.671937605955463,-0.0239758425356835,5.92958761503553,5.347981693738726
9916,5.8991284095935725,-0.0239758425356835,5.92958761503553,4.778042074672843
